Resort ID,Resort_x,Country_x,Run Count,Resort_y,Country_y,Price (USD),Resort,Country,Peak Elevation (m)
1,Red Mountain,Canada,0,Red Mountain,Canada,0.6208530805687205,Red Mountain,Canada,0.3120158414705041
2,Arapahoe Basin,United States,0,Arapahoe Basin,United States,0.4123222748815167,Arapahoe Basin,United States,1.5185368683061593
3,Panorama,Canada,0,Panorama,Canada,0.5971563981042654,Panorama,Canada,0.0024763162021470314
4,Jackson Hole,United States,0,Jackson Hole,United States,0.7488151658767772,Jackson Hole,United States,0.8727733759359662
5,Crested Butte,United States,0,Crested Butte,United States,0.44549763033175355,Crested Butte,United States,1.429944521419009
6,Park City,United States,3,Park City,United States,0.9905213270142181,Park City,United States,0.7276100123618401
7,Mt. Rose,United States,0,Mt. Rose,United States,0.6255924170616114,Mt. Rose,United States,0.6294112664146371
8,Sun Peaks,Canada,0,Sun Peaks,Canada,0.6445497630331753,Sun Peaks,Canada,0.30454419775713
9,Fernie,Canada,1,Fernie,Canada,0.6445497630331753,Fernie,Canada,0.24904055874349354
10,Mt. Baker,United States,0,Mt. Baker,United States,0.27488151658767773,Mt. Baker,United States,0.8990735618070435
11,Wenatchee-Mission Ridge,United States,0,Wenatchee-Mission Ridge,United States,0.3127962085308057,Wenatchee-Mission Ridge,United States,0.3088137084504866
12,Steamboat,United States,1,Steamboat,United States,0.7630331753554502,Steamboat,United States,0.911198972176176
13,Mount Washington,Canada,0,Mount Washington,Canada,0.3364928909952607,Mount Washington,Canada,0.8318287683866762
14,Kicking Horse,Canada,0,Kicking Horse,Canada,0.5260663507109005,Kicking Horse,Canada,0.08825078603168177
15,Mt. Bachelor,United States,0,Mt. Bachelor,United States,0.4028436018957346,Mt. Bachelor,United States,0.4223399977868396
16,Northstar California,United States,0,Northstar California,United States,0.8815165876777253,Northstar California,United States,0.273974501192696
17,Schweitzer Mountain,United States,0,Schweitzer Mountain,United States,0.3649289099526067,Schweitzer Mountain,United States,0.44543805063789943
18,Heavenly,United States,0,Heavenly,United States,0.8341232227488153,Heavenly,United States,0.7393511667685708
19,Big White,Canada,0,Big White,Canada,0.5497630331753556,Big White,Canada,0.08786653006928002
20,Loveland,United States,0,Loveland,United States,0.26540284360189575,Loveland,United States,1.6049944598466315
21,Stratton,United States,0,Stratton,United States,0.5023696682464456,Stratton,United States,1.2662514814357153
22,Whistler,Canada,2,Whistler,Canada,0.9336492890995263,Whistler,Canada,0.08893390774261918
23,Bald Mountain-Sun Valley,United States,0,Bald Mountain-Sun Valley,United States,0.9810426540284363,Bald Mountain-Sun Valley,United States,0.4490244396203186
24,Winter Park Resort,United States,1,Winter Park Resort,United States,0.44549763033175355,Winter Park Resort,United States,1.396855813545495
25,Alta,United States,0,Alta,United States,0.7156398104265405,Alta,United States,0.904794706136141
26,Aspen Mountain,United States,0,Aspen Mountain,United States,1.0000000000000002,Aspen Mountain,United States,1.121472373823991
27,Aspen Highlands,United States,0,Aspen Highlands,United States,1.0000000000000002,Aspen Highlands,United States,1.2719726257648127
28,Squaw Valley,United States,0,Squaw Valley,United States,0.9668246445497632,Squaw Valley,United States,0.41913786476682213
29,Vail,United States,3,Vail,United States,0.9289099526066351,Vail,United States,1.1374830389240784
30,Snowbasin,United States,0,Snowbasin,United States,0.5971563981042654,Snowbasin,United States,0.5152018553673468
31,Beaver Creek,United States,1,Beaver Creek,United States,0.9289099526066351,Beaver Creek,United States,1.1961888109577323
32,Breckenridge,United States,1,Breckenridge,United States,0.8056872037914693,Breckenridge,United States,1.6508916998002154
33,Whitefish Mountain,United States,0,Whitefish Mountain,United States,0.3127962085308057,Whitefish Mountain,United States,0.3088137084504866
